-0.057277515830724185,0.4974588742819137
-0.17895703714157085,0.3442573109578836
-0.17288801022764472,0.1764815145392602
-0.11790839975177597,0.4139309185024277
-0.07291599899577433,0.5138554712701078
-0.2446646495737369,0.10670099274562295
-0.2407641411852982,0.19554983667553227
-0.2754432556601627,0.057027196334163865
-0.30386785939186756,-0.05330463628664786
-0.2579976707870045,0.2541338500970146
-0.30957845690007046,-0.01456754336406979
-0.10088369120157233,0.42050429677112655
-0.14855528681496782,0.281218193008664
-0.22144902692667104,0.2549813322376484
-0.13295605336107735,0.36886035018223706
-0.3302475761056691,0.006115876320655966
-0.32174975953792706,0.0953944105056238
-0.10728385815229112,0.48436984494915225
-0.3127839466465535,0.01832994284283762
-0.33175056288147386,0.1751974968619448
-0.11803576734269597,0.412375355391447
-0.06902157882861301,0.3351465924913165
-0.3673018434343743,0.17944832448702924
-0.2635809327442195,0.34784892558651737
-0.1742145933514765,0.22258956804317676
-0.039149424170979635,0.27622512889874684
-0.16476938732481483,0.24700702169488992
-0.16140590999973148,0.11599517162914408
-0.13107625632122777,0.3818071919882706
-0.07877784387659631,0.39451337067672776
-0.1435073527453974,0.3717191745473407
-0.15036432138867944,0.20757663605378035
-0.19651001073275928,0.24194964379864914
-0.4933531530975991,0.0077175404162665995
-0.17181815709964074,0.41694117454262947
-0.21516047632605897,0.1951375548237525
-0.23854681463589814,0.1220241472212204
-0.15988215463726616,0.38226870609733976
-0.09135936183110399,0.3539549685483572
-0.22392958619810757,0.25401527536481683
-0.14467667229879286,0.24514115055903396
-0.271099667933537,0.015721780063242985
-0.4293139501140698,0.07399052070922185
-0.06880309294656556,0.3636795125147171
-0.09482457816182646,0.38265243544381133
-0.21613343769172297,0.39869993960335004
-0.17892426644952666,0.05179624591818377
-0.30465855029735145,0.1696808800831976
-0.3020634352608703,0.18816245127819214
-0.26647135267439964,0.2911341503408491
-0.2928235972043083,0.11811947117576455
-0.055188138892864,0.4226510499274728
-0.3281331869147879,0.007285939711381584
-0.2690658130208055,0.11191536241633299
-0.19181891653297067,0.40483394539144535
-0.16910596048563933,0.3618724460685445
-0.390478889368193,-0.04869959813017069
-0.20529064388633328,0.20707294695324785
-0.3307888664617043,0.09076855036490089
-0.2671892438821182,0.24256989228152392
-0.20230782407122916,0.22283435582967304
-0.41336461881043907,-0.07952747454541939
-0.16456855120745667,0.26012439678975985
-0.2672626533600452,0.06426868670113811
-0.28048373611417743,0.17026278545297252
-0.34349559098248594,0.1015654900099836
-0.2739966244925517,0.1709504412445012
-0.14369142132272567,0.4487829124549322
-0.2180228519617013,0.19604174814070924
-0.17541919987211738,0.2757402424671941
-0.29862797019997595,0.15966029002228016
-0.4063973874985589,-0.04123602300479892
-0.3320542018083456,0.2584796094615248
-0.08815091238460801,0.3555947521830263
-0.14586310881419995,0.43101460966095373
-0.1711712614131552,0.3400955427465835
-0.029963486010917362,0.6655260542597162
-0.3046078202304308,0.10108494828641701
-0.24867567288592296,0.2613121036179341
-0.27146638289650477,0.21813063063714133
-0.29761109079360853,0.06689427514198942
-0.4019685499007542,0.03639397623340018
-0.16814659477096125,0.349653799675645
-0.269965206073395,0.21898542758155187
-0.34609474285410563,0.14951537563014644
-0.20933849808429877,0.23588079677873092
-0.10419492169810632,0.5643432509445858
-0.260651916144972,0.2173125588289756
-0.14808451894463015,0.19759639695436626
-0.35982426253510774,0.11626794912418165
-0.2716481226025743,0.24858405576460385
-0.23372332671070514,0.25779164438329305
-0.18542273361409906,0.2611547447119781
-0.2275231018227671,0.1945738563935206
-0.3599161364839818,0.017717550270886895
-0.22478663927639944,0.2583193867057436
-0.051443945343326414,0.3882942718754715
-0.17370089212236833,0.2663651007087542
-0.1546361739542586,0.1304953395509323
-0.20723042322740745,0.05097983643258808
-0.1315673143924343,0.3404182673848021
-0.33798992124098876,0.15930022565675817
-0.20763285525183908,0.23079417553220277
-0.368010804469733,0.04117120066289526
-0.3540550130320751,0.03120944444901219
-0.23250391753619024,0.16025749521706523
-0.23320666707586962,0.07589461345491405
-0.12767910759936912,0.3462008476060423
-0.09227327375486824,0.32625107192747604
-0.2509387199001612,0.15192338765235763
-0.1625941979513984,0.5251911543423687
-0.17710427705857112,0.2499385964027525
-0.13047097198722532,0.4355951404478876
-0.34458994401740195,0.04721288408087898
-0.3283094210483727,-0.011381493976487495
-0.13846762691347922,0.3862840603999156
0.010051469581369016,0.3215143344707151
-0.09984687100122505,0.24192077297940778
-0.05764246377214555,0.353354880232431
-0.2783710331816952,0.2864792596592659
-0.15834790398253817,-0.02533007789395733
-0.08727358101717164,-0.02903499927857156
-0.22693849164878996,-0.060955787938504646
-0.2568044524705244,-0.07077814626185022
-0.02484596392251026,0.025626015755441656
-0.06727692447511449,0.003717468588951056
-0.30290305093286096,-0.10806721350133092
-0.32858805003660424,-0.14288166439496375
-0.1304745897463644,-0.0449457052987616
-0.32104075409477506,-0.14124226674556817
-0.06862108615521373,0.005581393740321794
-0.347060198319478,-0.17828993304458907
-0.22896487679084293,-0.05784758136144805
-0.24114822479684667,-0.04970115880266937
-0.25789261077667086,-0.08230012269435061
-0.07085515871282838,0.020536227671983875
-0.024868732559387513,0.041343680890546075
-0.30981471561979096,-0.11751356774769944
-0.3171545434496459,-0.12117650496737947
-0.1007389107262165,-0.025339575606664583
0.014809632018329993,0.11905135769514286
-0.3315995595014833,-0.2172273274076804
-0.11920020111559787,-0.02304482991599982
-0.07788838774204102,0.0009279471262931827
-0.3204075862316497,-0.13210757627988887
-0.01133178613072544,0.08782338004697676
-0.32392728866691006,-0.15218566983656018
-0.1836693099482188,-0.0716833130386487
-0.012911499681570543,0.05457729203775474
-0.006623047340291899,0.06737447170603234
-0.21219371793435912,-0.04472424848800441
-0.044493402322522635,0.015144809012940574
0.008483756179549606,0.12994174804099456
-0.016645965460419992,0.056809906985105574
-0.28752512385075635,-0.11696443532007159
-0.01647647573992944,0.06486703057962595
-0.298832106870751,-0.08640029813068661
-0.19455630197598375,-0.060103313242469175
-0.2846347957954422,-0.08196688208277006
-0.2976230586947655,-0.11793555333445194
-0.010591719267931066,0.06355421798335603
-0.07789071475243003,0.006644395092903599
-0.2722964960179505,-0.05770722344238438
-0.21470719014971779,-0.027259327875043593
-0.013459319336348669,0.13289600526291617
-0.16449442424738214,-0.036981879997738554
-0.3133949853119691,-0.10962113359761355
-0.06002530098085357,0.04640228880792319
-0.1557880665355729,-0.05299795984018549
-0.1911373109087688,-0.0124842688212011
-0.033969008497125724,0.040349090134993604
-0.32348526147394996,-0.27301267604277135
-0.012147736080203198,0.0801928550507624
-0.11722212615988081,-0.03914331578267022
-0.2761001877408022,-0.07525179324522507
-0.31371098475073655,-0.12041343292076623
-0.022581091283815358,0.0461586622954433
-0.3574007509534314,-0.25453466146360565
-0.31574689981344695,-0.1439327045663828
-0.1508058713566902,-0.02352210876869415
-0.0030608460793989933,0.07191858781585309
-0.17687094790450264,-0.016966907887193267
0.00227757977217119,0.08925033290603673
-0.022472694271400723,0.04657746749402736
-0.34603022338754824,-0.18748239621476098
0.01156796744453828,0.14829665642854772
-0.3530961056902489,-0.2583616519368631
-0.04665323513769479,0.04614573257827509
-0.030600568239721515,0.027751679101756577
-0.28343525819486004,-0.06555101445103415
-0.03436004618199795,0.010323540400309084
0.019809230450877513,0.11801086629512308
-0.03969198737478341,0.015183151323185984
-0.037235019283963805,0.02912724271964673
-0.03941739693786617,0.03580179512544518
-0.2177010081032638,-0.04462433676462366
-0.1204295597753332,-0.039489345647134716
-0.2948970902864936,-0.08416776026313336
-0.018275999581791436,0.056470145079385414
-0.16511142387388986,-0.030425599417806037
-0.012403394384515987,0.09957732633547067
-0.24209123544582703,-0.07122127232028919
-0.2965236817019988,-0.07422093720922923
-0.046839386719602694,0.000744118160923013
-0.05396142403134008,0.008373976639212855
-0.3289623556153294,-0.1986958300006228
-0.13230578685264788,-0.03654741472542261
-0.31046427078140926,-0.1058708472951703
-0.33277719271108974,-0.17261626391822507
-0.18937645837348904,-0.0450997265907393
-0.24022884747043052,-0.06319005091372179
-0.06512784025443819,0.043626656045243795
-0.2585468999576095,-0.07176938361267646
-0.1844488616418138,-0.06157149634194836
-0.05236234895833933,0.019651743153748902
-0.07725931427927038,0.0009224495355339979
-0.019028766267675357,0.04606756044327659
-0.0038872586142200405,0.07886298833842192
-0.3292065864544141,-0.1409538512858874
-0.11223985957328546,-0.04517652123499613
-0.01098253692487805,0.05478103663739864
-0.16173251594300925,-0.03906584805383034
-0.015516795248126602,0.048027383036429394
-0.30561018443018134,-0.11854214095557492
-0.3115226717256331,-0.10419473557519551
-0.11269876566306698,-0.033330648723627065
-0.14283660588501707,-0.03394085322539758
-0.15566996942119554,-0.04708956570932288
-0.25664147921983893,-0.04291796489363914
-0.2940853647478848,-0.0683469543675844
-0.022861335526985743,0.032985092454837384
-0.29387061628510003,-0.08158980662496212
-0.2991945850162977,-0.08703974334156364
-0.04130691673707204,0.005342652690562888
-0.3238906871543097,-0.1680296098493726
0.004535847061443166,0.08513316211422844
-0.06926654085240397,0.004870824904698312
-0.3082150157840078,-0.10405356771524318
-0.2832433411391696,-0.07057586346605538
-0.3158522866646172,-0.12150661593769391
-0.3423988626031805,-0.20741810611929462
0.01364138453929073,0.1656168015190161
-0.054617181719350455,-0.00842717635901194
0.009292766177446454,0.09722330119199041
-0.3289761925773733,-0.21586212040196487
-0.3070808256286002,-0.12347828658202709
-0.19041808508035923,-0.0621722463906704
-0.013526960166442531,0.04813398702402549
-0.08628828859309978,0.0019125055581913353
-0.3132504316842863,-0.11055148109243165
-0.19755075256757537,-0.03972490001762494
-0.07382688507173274,-0.00586858770254195
-0.05434471517909614,0.006799838738480557
0.01582999582244715,0.1193895948753888
-0.00888536669325593,0.05766494411663581
-0.19294840116675316,-0.012746183446004589
-0.2783926123530976,-0.08702528904464549
-0.0900772786489773,-0.019255656634410645
-0.03449001091684298,0.046524927420551476
-0.13760870888775414,-0.0028114912854247387
-0.06469905559630118,0.008823752002566354
-0.13840864208979117,0.004671963974693327
-0.17623830616758146,-0.02310213450363857
-0.1288967266601525,-0.019576203100571815
-0.08430578869815791,-0.003999549962428267
-0.1037833735636823,-0.0011349198703414776
-0.3235319004108745,-0.16404217296065776
-0.008467939630604132,0.07256826948139145
-0.000881690922356182,0.08928290797058624
-0.246264822518707,-0.05696513015870244
-0.09206659004740142,-0.01720789713898002
-0.18409450509096098,-0.029375187650052342
-0.07436266526844071,-0.010252200228281078
-0.20136973204792066,-0.02198318335066704
-0.041437370813707686,0.02312274095972172
-0.0920830571722083,0.00430421333701414
-0.2659996811463284,-0.05738078344162861
-0.02530152251190637,0.036711208361770276
-0.016440485756178652,0.047386292761099846
-0.16692810404473596,-0.014440929231136185
-0.23321214775888055,-0.060198242573219984
0.00978410378938746,0.1488340261664685
-0.15919136790137706,-0.060242361619555845
-0.32963916923825837,-0.14136554092971215
-0.0751271215280557,0.0006309007458020766
-0.19227087768468,-0.04964040658674926
-0.1956943859748444,-0.07412377353842198
-0.29971492154795687,-0.10544194182041366
-0.1537646370830722,-0.023924655929788874
-0.2838320191370048,-0.06783379828663702
-0.19610077406691812,-0.06734723759624714
-0.0526893376577765,0.033314576505176885
-0.05126582740074423,-0.009520908991489885
-0.21157769967182202,-0.017325238818725552
0.008883727894516302,0.09672621939510867
-0.26809893413022007,-0.055054243362855776
-0.18331319082189035,-0.02926277132234814
-0.03307010300917104,0.02914928588541904
-0.030805948332910504,0.06456049070787218
-0.03292446645534142,0.026976319924069292
-0.010348089618453571,0.05534835181088582
-0.19055316119851098,-0.037951708511657134
-0.10090110519047965,0.008097901558265563
-0.1512582674511685,-0.026880710587131984
-0.19453373016846137,0.008264570872303423
-0.3284979086192072,-0.1467474999539734
-0.17655353335301377,-0.03488006422502399
-0.24105971644508856,-0.06584583382507869
0.0069877861978649425,0.1041879147806149
-0.20649791372632537,-0.0646529141362715
-0.0540627263096122,0.004719473132891672
-0.2782952891683044,-0.09047392849831384
0.0035097180407543394,0.13524504521699376
-0.24577370803469897,-0.033565205400161224
-0.0018958354746757,0.09256666241178557
-0.005462404444319308,0.09648297823037666
-0.306452888935538,-0.10397666083756982
-0.296609914746198,-0.09662258813403851
-0.23342119807895828,-0.07697041172598981
-0.013740889528624012,0.06329875329238438
-0.3445657959609153,-0.24493184197112375
-0.3028972470468838,-0.12343361160014887
-0.2569016650234179,0.005097985430072893
-0.25340516878841407,0.020970334883252506
-0.27687317701093583,-0.046438229595100355
-0.31866981701290265,-0.18372007699554518
-0.25706678917787457,-0.004309808933215281
-0.31459703812707135,-0.1585124991659926
-0.31292176806306327,-0.14400053326895454
-0.12438741791048484,-0.03982018745188162
-0.14749034817498083,-0.054708371841206166
-0.1568683971853058,-0.0043018917438273074
-0.15878693224860163,-0.03519975962050692
-0.09843372235964717,-0.03159148653181956
-0.09219163928186405,-0.05622558395561483
-0.1776841746074436,-0.04794191236902037
-0.2095821708452689,-0.03189489018316288
-0.1864584793169835,-0.02792102970480101
-0.24195354179119327,-0.0627009896211771
-0.16530829714027834,-0.0540161326997084
-0.23245314907884262,-0.04107632124118271
-0.15548258859302197,-0.02357295203792073
-0.13244286647024578,-0.049137375179170883
-0.204761583816722,-0.03672245873056104
-0.0888207752612698,-0.012916718231037877
-0.24985644015468805,-0.04455813159325761
-0.15806193173089855,-0.04321158532928521
-0.20739518755875325,-0.05905889567372702
-0.1876377079776154,-0.06345540238719227
-0.1409326224519617,-0.04555050111903999
-0.17915363335051862,-0.0430597532086999
-0.19271570155999335,-0.03687473679713929
-0.2614352064860541,-0.017281800920948637
-0.13113329875373286,-0.03402465796070284
-0.18268716116314018,-0.0016319822584366928
-0.18574333699714346,-0.03901850622607103
-0.15535662199984185,-0.052489491338220534
-0.22192558550614302,-0.05563007373396939
-0.13918929343216072,-0.038715910896255534
-0.2933148509297121,-0.040653463908960824
-0.16466259095941774,-0.04235028853310871
-0.18766134583517763,-0.056705790290823455
-0.1190499890535778,-0.044903742488527354
-0.2738359242826251,-0.035033102362112434
-0.21900520533100432,-0.055044217298319126
-0.2807218300341243,-0.04468230652033428
-0.1294342109101872,-0.042486125432673105
-0.2167689420532945,-0.03294728944784758
-0.02775612052080237,-0.01974673697759835
-0.3384309042427791,-0.02046348301600559
-0.2522214744113133,-0.05602016609469157
-0.21991304220129393,-0.06475126910751872
-0.1995555281157932,-0.028100480431107633
-0.0741847191023843,-0.008321126443822713
-0.1460850836332935,-0.02747152257254243
-0.2013103917276863,-0.0486287976356998
-0.09732330392098401,-0.04111289443795607
-0.14604786431978511,-0.021416396603164606
-0.08905718368813678,-0.009294238836687119
-0.17876682070280675,-0.037068364626595934
-0.22207815070231898,-0.0554048213371833
-0.1312170718669125,-0.028586121631826444
-0.24216273926036633,-0.01064426658438647
-0.1053031515895661,-0.03677100276158726
-0.20145245732182324,-0.05160103978563055
-0.05807275136071621,-0.059072548874340214
-0.22210076088372022,-0.04516113922335821
-0.1522786739201059,-0.04615970631603625
-0.1538760331614754,-0.03813480163122415
-0.19059896912921903,-0.021237919684486822
-0.10761042067818401,-0.022607510377806866
-0.1307317388111251,-0.0481185338041307
-0.11798212404609741,-0.04107669941682854
-0.1684815795999309,-0.04993984125372128
-0.1613148565485224,-0.0040043852350029885
-0.09369490697724692,-0.026011951777527104
-0.24953664925859584,-0.05726611589271621
-0.08929563123082923,-0.034322120633122066
-0.13175591418162869,-0.02936179170011277
-0.20764668811646403,-0.03654785821827369
-0.1661872306030585,-0.05114481371587107
-0.13871020177680504,-0.03769755087897014
-0.14376382420054984,-0.02509918751758436
-0.06787307285767985,-0.04073937067832084
-0.2699805023229498,-0.026217956870074666
-0.19430139957114698,-0.03825341118014716
-0.17528336210861864,-0.05678037915835471
-0.2655715556963158,-0.015162683933505616
-0.16333427794005856,-0.044121137360673135
-0.18500673251971045,-0.027277285612958002
-0.08601772810172795,-0.04968821141709623
-0.16626006650831116,-0.0289279942464834
-0.16170982902497003,-0.04944115262622839
-0.23343741339311436,-0.03216589470893652
-0.14829940803886044,-0.04124163741678358
-0.2376845459413065,-0.028594147240503687
-0.09782807629942927,-0.03599234997638168
-0.2427944778948658,-0.046102590619526984
-0.09910449847763371,-0.04008921457209361
-0.24276851094414975,-0.01983414816800272
-0.20004212015730893,-0.03188178348139875
-0.1830964582215552,-0.019743363187282315
-0.2293242567625421,-0.06801206170946575
-0.20254106917534115,-0.06843617323963386
-0.15259769927418335,-0.033907411712660845
-0.13614428205867674,-0.0052353463614381035
-0.11214824545008503,-0.024239382891933947
-0.17190651643276322,-0.03264596923119081
-0.20389880927172493,-0.0541504285173571
0.20767081688909594,-0.35243433347879527
-0.18796203523983257,0.24942146613905591
-0.0811142763489679,-0.1880257975715362
0.4575309690319126,0.31870141837015264
0.5303574737611856,-0.23604261336710358
0.5139995629159422,0.18298358847692708
-0.4735876963467749,-0.37028207720267714
0.15956215911207883,-0.24866724479370284
-0.45478774131999533,0.41573014386411633
-0.1739730102484091,0.5686508304739244
-0.38701545388036634,-0.06948768599495359
0.42491478665921334,0.031039469021692967
-0.28234824247326773,0.35780499033293356
-0.32841996594008255,-0.26938725376258094
0.4174136921015069,-0.32680181046722573
-0.13228820624018162,-0.2646303268058755
-0.14063381476799375,0.1405750854864911
0.4380373140234953,-0.2002597627029566
0.1524818609683264,-0.022859857251120275
0.17489857323692848,-0.1582325170853645
-0.21275903855178474,0.37885018740069076
-0.0324451917993091,0.21496681441232102
0.002186194235810346,-0.39892560964525076
-0.1882544370111116,0.0966788269846065
0.16997986399387488,-0.2473043212276923
0.04684273634032643,0.5960260860286504
-0.07455839883352022,-0.19334539763975112
-0.396918068611972,0.48901147731652594
0.2392509465639936,0.08560468014116007
0.3656252888805004,0.34133136885014814
-0.19143973148968463,0.4310609803474311
-0.08193772359570606,-0.40352970770998986
-0.1470409021181912,0.324853557778057
0.5756585534330998,0.2915659827703503
-0.2728552591972398,0.0071055343378491065
0.351621787805829,-0.004183900408481878
-0.17713136120694944,-0.2232680768960627
0.012816174935529223,0.09614872359596138
0.18297958944007908,-0.37774922025473334
-0.4539165110642582,0.3946672774783324
0.3556676662805214,0.5460479369742479
0.0575260702748025,-0.3818756007635389
-0.3912216454905663,0.5249089830098661
0.06347721197060141,0.4264494956234647
0.4146441060708208,0.04602692981318168
0.37838587673297974,-0.1599611761556043
0.2776791879066365,-0.04419739578048182
0.5130973813886615,-0.20016949723622413
-0.3426412967988467,0.5023651481410893
0.46337611052300354,0.2175005712751884
-0.41601374468715874,0.08330883216359675
-0.12645057946247995,0.3069746885135922
0.1481708847264106,0.35370388728123836
0.2262963047966603,-0.3564213458549955
0.30367459907679306,0.1788269156976442
0.30466232915665603,0.5223381326879932
-0.15188396929399212,0.2002138683947554
0.5356381521611262,-0.14095109297984615
0.4065941108597768,0.5271815474641175
0.32205678037548724,0.4362001820363314
0.48678815169530476,-0.09134813307649314
0.4320100262925919,0.21242762938005366
0.051802842638545066,-0.0006663490078986367
-0.47228073247829283,-0.21073886525298413
-0.09860408621246158,0.4149036427633246
-0.12394965634322935,0.0618157666586473
0.2036961795351424,-0.15672493152571665
0.12152303806930809,-0.274903773704127
0.37259739223965094,0.3086168235379262
0.07650133129335723,0.0569742325604754
-0.1299234023682479,-0.15378235258913697
0.5276113858833682,0.19225002174739436
-0.08076396110060674,-0.1386312030552576
0.2893680680536431,0.05095146296931807
0.050626477225683475,0.3254638777047524
-0.13960230760347275,-0.33177190816010504
0.005298359942857989,-0.49870763631599163
0.2734539324951215,0.4284408506332107
-0.03740320899819727,0.36367250442495813
0.5580132811629295,-0.06266752096489892
-0.10346263601966477,0.38258337832894573
0.25141901193313243,-0.3420003343549213
-0.1652208886986184,-0.2864534284079938
-0.38874790973119544,-0.4683394139162705
0.20386715170569447,-0.22438443095154664
-0.12759293141435274,-0.22799600459166075
0.573817502819433,0.4009391031854459
0.24938384938701152,-0.30729503318925566
0.14465414523184583,-0.13755328795149885
0.32712494868856445,0.5019025823930106
0.4976479362120404,0.21858607965353616
0.04824133398360497,0.045947392076314264
0.28080919659241255,0.4679016802776189
0.1863126045428649,-0.11451034295110774
0.2951351465412103,-0.3724935706099302
-0.30285388260889645,0.5204748087309974
-0.3837348097864346,-0.3357639754625048
0.5769935506480115,0.5787970690783482
0.5346825182043093,-0.26228401660607803
-0.3058525705711971,0.33904995444416886
0.5967870743661638,0.5107460315987116
0.22931403902799607,-0.4702967157802058
0.49647542296672853,-0.13768647430431746
-0.2086849866825909,-0.1236034399082031
0.2788434800378453,-0.1214340060044048
0.3323624303918442,0.07911045887146118
-0.3649029366456687,-0.3242755020809489
-0.12155257308234768,0.4380830642384297
-0.07134596133088578,-0.2058449894725216
0.010839744192394418,-0.002030956312099763
-0.4503724715650562,-0.27112401200004405
0.2218582081252245,0.3325575031789405
-0.17809020102320172,0.13863536127249743
0.2005726953732746,-0.2983198252546989
-0.4515158434288795,0.054955875801453
-0.38034115829109266,0.5932103513381637
0.5898975112156788,-0.13654320507908158
0.12942204681989455,-0.126771852911579
-0.12493804038328493,-0.3693996466847903
0.32129589332642017,0.1174309431355075
-0.10347531611799965,-0.2576408026401211
0.04898722427212254,-0.4861024784387599
0.377143170244818,-0.3422088878212488
-0.4361040606772372,-0.22576172467061728
0.46099132661567577,-0.05083858560983645
0.5904053163392944,0.2609112245794756
0.0060012307791509345,-0.19696258842979142
-0.08553481375953265,0.0009672317794415797
-0.2867817002519289,-0.03127763530736605
0.44109691648900606,0.12620960822603855
0.5412624534583967,-0.13449330121137498
0.10377634986623852,-0.3441789252934163
-0.1228604998604082,0.0725974823947696
0.3724932797023529,-0.21012673286405353
0.256008589141244,0.220349297037016
0.33758784529894115,-0.1929903065521424
-0.4211864379758534,0.0353298309208524
0.2884478324926705,0.30478104735646927
0.01734766964491452,0.319728271203675
0.5637119516882763,-0.4343214490218204
0.1753979683225948,-0.4302314527184563
-0.12789701153082217,-0.49479421064817464
0.5996511678273684,-0.22626066177748838
0.5092920878976079,0.017330195678168514
0.2969974064063924,0.46542334640053806
0.30814435337646306,0.39396213378638434
0.5794284283906539,0.41822947467126415
-0.09273186157613716,-0.16136966534118397
-0.443322811668621,0.3270462593916982
-0.0507392079840126,0.2838878332761119
0.5307766417630564,0.13634969813202724
0.10491644826750623,-0.12587149387110597
-0.27164321829965477,-0.22685580982087472
0.03592910462597887,0.34844764487022295
-0.021635711437998806,-0.20552044009027032
0.5763305263747196,-0.3293455430120539
0.36110477408843467,0.30389925561134135
0.06667123834401234,-0.020733782993852312
0.02932861127453834,0.1988711059977566
0.3591001080411006,0.3925320387186343
-0.45371106719879817,0.4890347330006902
0.24801110614151667,0.2725251970826418
0.4339788526544396,0.3184638002305491
-0.03816868034282145,0.4491578340318395
0.3541176389416322,-0.17704308510570316
0.5233176840418778,0.008660097481624662
-0.35119794646426067,-0.23098435874364664
0.40776592542356516,-0.1293855548020293
0.06667931887251932,0.22973947926097238
0.06687531691062787,0.5676771252474961
0.22241790216281698,0.30927957267481265
0.14093876836374342,0.43856926985423916
-0.35678748887719147,0.1488151165424929
-0.013104080730124923,-0.3012899348144932
0.1240293017383437,0.05798056796957174
0.19198067083637427,-0.3109435738180345
0.011341464700912574,-0.4118355322178334
0.3674861370030029,-0.3992170429365385
-0.4566858232350644,-0.3814222287485448
0.5605957532052526,0.11976010138451054
0.2836123799690178,0.2935019743860894
-0.42775178936160274,0.5160399434916796
0.4752249775185525,0.22037419560202387
-0.3232778257756056,0.1386992186202317
-0.11255017322130623,0.2719539996327436
0.05533931024368777,0.487046427550092
0.21921457813331724,0.004635234693783574
0.5080862835907545,-0.13562776038086416
-0.04271285691908927,0.5857505630049102
-0.25127161204561443,0.2671307129983682
0.42683322428023474,-0.28223812270008763
0.16572990618068917,0.44288047111237583
0.05957328116909455,0.3997375344608445
-0.09089411411722392,-0.2330729483398889
0.2701212581300645,0.28228856923443413
-0.10414899816861972,-0.4608078131297308
-0.20400127831482862,-0.4628061458556099
0.3162911341901108,0.5124706349105912
-0.47294276830805904,0.472761840207213
-0.2530538796850748,0.4946788758286087
0.3102790674211857,-0.15321010380456457
0.4415381912440103,0.2653592791468966
0.5684776382717529,0.5552212316654128
0.4384096084913238,-0.008251093755625882
0.25118016294458434,0.33541261183930593
-0.40978746444147157,0.15492801194686756
-0.11763220449465123,0.4029905427826126
0.2573122902524485,-0.09020109179909991
0.13816061408319613,0.2383884947855598
-0.3525894134045251,-0.40904473277791975
-0.33572152238657027,-0.192449229034661
-0.24812050319401702,-0.32893699101390805
-0.49359153394929517,0.4413676733371307
-0.1416833262544217,-0.42180563696972456
0.03575674569635667,-0.37595885143178875
-0.4378977753334015,0.4532287285801261
0.4621835445219329,-0.3936403171876002
0.28460925079673927,0.3454274186451075
-0.23793074015077437,0.46235606379761474
-0.4147097075265568,0.20649388283656722
-0.008694993522667727,0.21692645200825567
0.09045463294515765,0.4970709856870915
0.5638006264331221,-0.19498671599612044
0.11082403584700107,0.05447955739822952
0.07137574342001096,-0.3194333227380661
-0.3415579757583194,-0.2624630493935389
0.15240666451281815,-0.385197977779726
0.07800166867861902,-0.48203132268371174
0.5273640861940339,-0.28520381657720417
0.05451390280887192,-0.4055988779461902
-0.24423912293834882,0.36132248432942393
0.1908965796765979,0.5015438166541208
-0.2653039628976504,0.31256528446352794
-0.009125154285336945,0.24741829614969468
-0.3603526588901593,-0.2184910589395445
0.3896973723352477,0.18387730454009032
0.5700713441627712,-0.24376223291875354
-0.14166017590815944,0.5773798716644802
0.063247929213048,0.47887728905832305
-0.28167280302793807,0.21591734681288643
-0.3708373950687873,-0.09592864745006902
0.2537412850781924,0.42114878089010377
-0.42674861242741347,-0.29551750905512386
-0.41568761701506474,-0.2332998195212605
0.5321281834185332,0.5550746407904623
-0.19138468296155126,0.4883174225354525
0.07649259673057907,-0.03051610557451606
-0.08093240845837574,-0.0754513237027481
-0.48577473361704737,-0.08651242699115386
-0.07869796302537418,-0.2676795183196267
-0.1788393265520158,-0.20208338770713563
-0.04457976898006133,-0.04361555685119295
0.11893186689690782,0.542626741788955
0.543972707618716,0.5235575733041034
-0.08117777289197348,0.19620125674446132
-0.08222308039706672,0.1284258420968959
0.553772323762727,0.5490906888588187
0.21158447932212,0.07141051557280675
-0.05887549172806544,0.371941282274161
-0.44665837349318227,0.32755624185920473
0.1352048348073671,-0.4912342071913476
0.25936046933768386,-0.21528240322244957
0.21354531646094754,0.5309415689387569
0.5135022240791256,-0.06640825239438303
-0.40319529384489206,0.4294704119578222
-0.07071689543640902,0.2712695482821367
0.2644322404007541,0.34515915709019407
-0.1131092030807766,0.23070136014728904
0.5877076337483937,0.39080698538551695
-0.14641301897839198,0.5977731734990377
-0.3000850004292833,-0.42183042104418167
-0.4154274071263015,0.3753675635197964
0.509376187565109,0.4339509043021784
0.20801804037250426,0.3248424961003875
-0.029748133152057266,0.1137617850432261
-0.16294137408451365,-0.1606007099415756
-0.40999285742018743,-0.4180566490882056
-0.2048147032369793,0.02290440769886193
-0.2860015457971552,0.5168143782537187
-0.1840535017967168,0.24074151897517526
-0.07356220756295667,0.3716944722294242
0.010961221768063356,-0.31381941795187623
0.3689958692756632,0.4846655364307322
0.45341228460848393,-0.43825224334322443
0.37818926949635256,-0.4239565043550382
-0.2301978818282711,0.13533345444724365
0.5955306575541888,0.10749153231866071
0.4335200145514968,-0.3632567039304372
0.28431128969464825,0.2721960490694829
0.5818719991863146,0.23493903218660905
-0.3083620611564869,0.36794972452700114
0.32296619262549187,-0.13793608355302078
0.24171700732090606,0.5898436866844976
0.30111185658730955,0.25386464886699434
0.4615125454989526,0.12168368037314403
-0.131943444932616,0.47058036667375636
0.44722835528290084,0.08499847543906425
0.2967110525161668,0.2309819542935928
0.30733506198904004,-0.4796194911581255
